row_id,period_id,jurisdiction,overdose_category,rate_per_10000_ed_visits
0,aL5zkp6g,AK,all_drugs,0.0
1,aL5zkp6g,AK,all_opioids,0.0
2,aL5zkp6g,AK,all_stimulants,0.0
3,aL5zkp6g,AL,all_drugs,0.0
4,aL5zkp6g,AL,all_opioids,0.0
5,aL5zkp6g,AL,all_stimulants,0.0
6,aL5zkp6g,AR,all_drugs,0.0
7,aL5zkp6g,AR,all_opioids,0.0
8,aL5zkp6g,AR,all_stimulants,0.0
9,aL5zkp6g,AZ,all_drugs,0.0
10,aL5zkp6g,AZ,all_opioids,0.0
11,aL5zkp6g,AZ,all_stimulants,0.0
12,aL5zkp6g,CA,all_drugs,0.0
13,aL5zkp6g,CA,all_opioids,0.0
14,aL5zkp6g,CA,all_stimulants,0.0
15,aL5zkp6g,CO,all_drugs,0.0
16,aL5zkp6g,CO,all_opioids,0.0
17,aL5zkp6g,CO,all_stimulants,0.0
18,aL5zkp6g,CT,all_drugs,0.0
19,aL5zkp6g,CT,all_opioids,0.0
20,aL5zkp6g,CT,all_stimulants,0.0
21,aL5zkp6g,DC,all_drugs,0.0
22,aL5zkp6g,DC,all_opioids,0.0
23,aL5zkp6g,DC,all_stimulants,0.0
24,aL5zkp6g,DE,all_drugs,0.0
25,aL5zkp6g,DE,all_opioids,0.0
26,aL5zkp6g,DE,all_stimulants,0.0
27,aL5zkp6g,FL,all_drugs,0.0
28,aL5zkp6g,FL,all_opioids,0.0
29,aL5zkp6g,FL,all_stimulants,0.0
30,aL5zkp6g,GA,all_drugs,0.0
31,aL5zkp6g,GA,all_opioids,0.0
32,aL5zkp6g,GA,all_stimulants,0.0
33,aL5zkp6g,HI,all_drugs,0.0
34,aL5zkp6g,HI,all_opioids,0.0
35,aL5zkp6g,HI,all_stimulants,0.0
36,aL5zkp6g,IA,all_drugs,0.0
37,aL5zkp6g,IA,all_opioids,0.0
38,aL5zkp6g,IA,all_stimulants,0.0
39,aL5zkp6g,ID,all_drugs,0.0
40,aL5zkp6g,ID,all_opioids,0.0
41,aL5zkp6g,ID,all_stimulants,0.0
42,aL5zkp6g,IL,all_drugs,0.0
43,aL5zkp6g,IL,all_opioids,0.0
44,aL5zkp6g,IL,all_stimulants,0.0
45,aL5zkp6g,IN,all_drugs,0.0
46,aL5zkp6g,IN,all_opioids,0.0
47,aL5zkp6g,IN,all_stimulants,0.0
48,aL5zkp6g,KS,all_drugs,0.0
49,aL5zkp6g,KS,all_opioids,0.0
50,aL5zkp6g,KS,all_stimulants,0.0
51,aL5zkp6g,KY,all_drugs,0.0
52,aL5zkp6g,KY,all_opioids,0.0
53,aL5zkp6g,KY,all_stimulants,0.0
54,aL5zkp6g,LA,all_drugs,0.0
55,aL5zkp6g,LA,all_opioids,0.0
56,aL5zkp6g,LA,all_stimulants,0.0
57,aL5zkp6g,MA,all_drugs,0.0
58,aL5zkp6g,MA,all_opioids,0.0
59,aL5zkp6g,MA,all_stimulants,0.0
60,aL5zkp6g,MD,all_drugs,0.0
61,aL5zkp6g,MD,all_opioids,0.0
62,aL5zkp6g,MD,all_stimulants,0.0
63,aL5zkp6g,ME,all_drugs,0.0
64,aL5zkp6g,ME,all_opioids,0.0
65,aL5zkp6g,ME,all_stimulants,0.0
66,aL5zkp6g,MI,all_drugs,0.0
67,aL5zkp6g,MI,all_opioids,0.0
68,aL5zkp6g,MI,all_stimulants,0.0
69,aL5zkp6g,MN,all_drugs,0.0
70,aL5zkp6g,MN,all_opioids,0.0
71,aL5zkp6g,MN,all_stimulants,0.0
72,aL5zkp6g,MO,all_drugs,0.0
73,aL5zkp6g,MO,all_opioids,0.0
74,aL5zkp6g,MO,all_stimulants,0.0
75,aL5zkp6g,MS,all_drugs,0.0
76,aL5zkp6g,MS,all_opioids,0.0
77,aL5zkp6g,MS,all_stimulants,0.0
78,aL5zkp6g,MT,all_drugs,0.0
79,aL5zkp6g,MT,all_opioids,0.0
80,aL5zkp6g,MT,all_stimulants,0.0
81,aL5zkp6g,NC,all_drugs,0.0
82,aL5zkp6g,NC,all_opioids,0.0
83,aL5zkp6g,NC,all_stimulants,0.0
84,aL5zkp6g,ND,all_drugs,0.0
85,aL5zkp6g,ND,all_opioids,0.0
86,aL5zkp6g,ND,all_stimulants,0.0
87,aL5zkp6g,NE,all_drugs,0.0
88,aL5zkp6g,NE,all_opioids,0.0
89,aL5zkp6g,NE,all_stimulants,0.0
90,aL5zkp6g,NH,all_drugs,0.0
91,aL5zkp6g,NH,all_opioids,0.0
92,aL5zkp6g,NH,all_stimulants,0.0
93,aL5zkp6g,NJ,all_drugs,0.0
94,aL5zkp6g,NJ,all_opioids,0.0
95,aL5zkp6g,NJ,all_stimulants,0.0
96,aL5zkp6g,NM,all_drugs,0.0
97,aL5zkp6g,NM,all_opioids,0.0
98,aL5zkp6g,NM,all_stimulants,0.0
99,aL5zkp6g,NV,all_drugs,0.0
100,aL5zkp6g,NV,all_opioids,0.0
101,aL5zkp6g,NV,all_stimulants,0.0
102,aL5zkp6g,NY,all_drugs,0.0
103,aL5zkp6g,NY,all_opioids,0.0
104,aL5zkp6g,NY,all_stimulants,0.0
105,aL5zkp6g,OH,all_drugs,0.0
106,aL5zkp6g,OH,all_opioids,0.0
107,aL5zkp6g,OH,all_stimulants,0.0
108,aL5zkp6g,OK,all_drugs,0.0
109,aL5zkp6g,OK,all_opioids,0.0
110,aL5zkp6g,OK,all_stimulants,0.0
111,aL5zkp6g,OR,all_drugs,0.0
112,aL5zkp6g,OR,all_opioids,0.0
113,aL5zkp6g,OR,all_stimulants,0.0
114,aL5zkp6g,PA,all_drugs,0.0
115,aL5zkp6g,PA,all_opioids,0.0
116,aL5zkp6g,PA,all_stimulants,0.0
117,aL5zkp6g,RI,all_drugs,0.0
118,aL5zkp6g,RI,all_opioids,0.0
119,aL5zkp6g,RI,all_stimulants,0.0
120,aL5zkp6g,SC,all_drugs,0.0
121,aL5zkp6g,SC,all_opioids,0.0
122,aL5zkp6g,SC,all_stimulants,0.0
123,aL5zkp6g,SD,all_drugs,0.0
124,aL5zkp6g,SD,all_opioids,0.0
125,aL5zkp6g,SD,all_stimulants,0.0
126,aL5zkp6g,TN,all_drugs,0.0
127,aL5zkp6g,TN,all_opioids,0.0
128,aL5zkp6g,TN,all_stimulants,0.0
129,aL5zkp6g,TX,all_drugs,0.0
130,aL5zkp6g,TX,all_opioids,0.0
